Checking externals...
SymbolsToCheck are:          U MOSCAD_bspSRamLength
         U MOSCAD_bspSRamStart
         U MOSCAD_error
         U MOSCAD_get_datetime
         U MOSCAD_get_table_info
         U MOSCAD_largest_available_free_mem
         U MOSCAD_led_off
         U MOSCAD_led_reset
         U MOSCAD_led_set
         U MOSCAD_message
         U MOSCAD_run_task
         U MOSCAD_set_datetime
         U MOSCAD_socket
         U MOSCAD_socket_accept
         U MOSCAD_socket_bind
         U MOSCAD_socket_close
         U MOSCAD_socket_errno
         U MOSCAD_socket_inet_socknametoa
         U MOSCAD_socket_listen
         U MOSCAD_socket_recv
         U MOSCAD_socket_send
         U MOSCAD_wait
00002fb0 B nDPTblIndx
00002fb4 B nDPTblIndx2
00002fb8 B nDPTblIndx3
0000893c B nDPWrPtr
00000008 D nDataSave
0000fcf0 B nDelayedStart
00003014 B nDelta
00002f54 B nDir
0001fc10 B nDisableWrite
0000000c D nFirstSave
0000fcdc B nIECErr
0001fc08 B nInterrogated
00003044 B nInterrogationStep
0000302c B nLastTx2
00002f6c B nLenCAOA
00002f70 B nLenIOA
00003020 B nLinkInit1
00003024 B nLinkInit2
00003064 B nLinkInitStep
0000fcd8 B nLinkTest
00003010 B nLinkTestCycle
00002f64 B nLinkTimeOut
0000c18c B nLiveZero
00002f68 B nMaxRptNum
0000fce0 B nMessReceived
0000894c B nNM
00002fd0 B nNMNum
0000fccc B nNMReadPtr
00002fc4 B nNMTblIndx
00002fc8 B nNMTblIndx2
00002fcc B nNMTblIndx3
0000fcc4 B nNMWrPtr
00000354 B nNumOfObj
0000fce8 B nOldSec
00009c0c B nPrNM
00002f40 B nPrRxIndx
0000e70c B nPrStatus
00003040 B nPrTransaction
00002f44 B nRecEnd
0000033c B nRecSeqNum
00003098 B nRepeat
00003038 B nRxFCB
00002f3c B nRxIndx
00002f50 B nRxMon
00002f58 B nRxMonTblIndx
00003008 B nSCNum
00003054 B nSCStep
00002ff4 B nSCTblIndx
00002ff8 B nSCTblIndx2
00002ffc B nSCTblIndx3
00003000 B nSCTblIndx4
00003004 B nSCTblIndx5
00000000 D nSI
00002f98 B nSPNum
00007bc4 B nSPReadPtr
00002f78 B nSPTblIndx
00002f7c B nSPTblIndx2
00002f80 B nSPTblIndx3
00002f84 B nSPTblIndx4
00002f88 B nSPTblIndx5
00002f8c B nSPTblIndx6
00002f90 B nSPTblIndx7
00002f94 B nSPTblIndx8
00007bbc B nSPWrPtr
000030b4 B nSendDP
000030ac B nSendNM
000030a4 B nSendSP
00000334 B nSendSeqNum
00003028 B nStart
00000344 B nStarted
00002f60 B nStatTblIndx
0000d44c B nStatus
00002ba2 B nTableNum
00000004 D nTableNum1
00000006 D nTableNum2
0000309c B nTickRec
00003034 B nTxFCB
00002f48 B nTxNum
00002f4c B nTxNum2
0000034c B nTypeID
00002f5c B nUPort
0000036c B newsocket
00002be0 B p_col_DC
00002be4 B p_col_DC2
00002be8 B p_col_DC3
00002bec B p_col_DC4
00002bf0 B p_col_DC5
00002bc8 B p_col_DC_Day
00002bcc B p_col_DC_Hour
00002bb8 B p_col_DC_Index
00002bd0 B p_col_DC_Min
00002bc4 B p_col_DC_Month
00002bd4 B p_col_DC_Sec
00002bbc B p_col_DC_Value
00002bc0 B p_col_DC_Year
00002bd8 B p_col_EVT
00002bdc B p_col_EVT2
00002bac B p_col_RxMon
00002bf4 B p_col_SC
00002bf8 B p_col_SC2
00002bfc B p_col_SC3
00002c00 B p_col_SC4
00002c04 B p_col_SC5
00002bb4 B p_col_Stat
00002bb0 B p_col_TxMon
00002ba4 B p_col_parBool
00002ba8 B p_col_parInt
000018e4 B sDPT
000013e4 B sNMT
0000037c B sSPT
00000374 B sock
         U sprintf
0000fcf8 B strASDU
00008784 B strDPEventWT
0000fbd4 B strNMEvent
0000f9cc B strNMEvent104
00007a02 B strSPEventWT
0000263c B table_DC
000026ac B table_DC2
0000271c B table_DC3
0000278c B table_DC4
000027fc B table_DC5
00002b0c B table_DC_Event
0000239c B table_DP
0000240c B table_DP2
0000247c B table_DP3
0000286c B table_EVT
000024ec B table_NM
0000255c B table_NM2
000025cc B table_NM3
00001f3c B table_RxMon
000028dc B table_SC
0000294c B table_SC2
000029bc B table_SC3
00002a2c B table_SC4
00002a9c B table_SC5
0000201c B table_SP
0000208c B table_SP2
000020fc B table_SP3
0000216c B table_SP4
000021dc B table_SP5
0000224c B table_SP6
000022bc B table_SP7
0000232c B table_SP8
00001fac B table_Stat
00001e5c B table_parBool
00001ecc B table_parInt
00003090 B tm
00006290 T user_control_function
00000010 D user_jumptable
Externals are: fnAPCISeqNums
fnBuildCF
fnBuildCP56Time2a
fnBuildCP56Time2aIEC
fnBuildDUI
fnBuildIOA
fnBuildInfObj
fnBuildMessLength
fnBuildStartChar
fnBuildVarEnd
fnBuildVarStart
fnDP_TABLE
fnDisconnect
fnEvents
fnGetDPData
fnGetData
fnGetIntData
fnGetNMData
fnGetSPData
fnIEC_Csum
fnIEC_Init
fnKliensSocket
fnLoHi
fnMemcpy
fnNM_TABLE
fnNorm
fnReadDPDataTime
fnReadNMData
fnReadPar
fnReadSPData2
fnReadSPDataTime
fnRecSeqNum
fnResetSRAM
fnSP_TABLE
fnSaveDPData
fnSaveData
fnSaveNMData
fnSavePARData
fnSaveSPData
fnSendTESTFR_ACT
fnServer
fnSetDCLogTime
fnSetMOSCADTime
fnSocketInit
fnTaskCreateSocket
fnTaskServer0
fnTaskServer1
fnTaskSpont
fnTxFCBInv
user_control_function

symbol is: fnAPCISeqNums
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnBuildCF
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnBuildCP56Time2a
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnBuildCP56Time2aIEC
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnBuildDUI
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnBuildIOA
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnBuildInfObj
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnBuildMessLength
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnBuildStartChar
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnBuildVarEnd
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnBuildVarStart
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnDP_TABLE
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnDisconnect
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnEvents
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnGetDPData
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnGetData
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnGetIntData
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnGetNMData
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnGetSPData
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnIEC_Csum
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnIEC_Init
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnKliensSocket
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnLoHi
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnMemcpy
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnNM_TABLE
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnNorm
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnReadDPDataTime
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnReadNMData
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnReadPar
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnReadSPData2
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnReadSPDataTime
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnRecSeqNum
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnResetSRAM
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnSP_TABLE
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnSaveDPData
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnSaveData
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnSaveNMData
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnSavePARData
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnSaveSPData
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnSendTESTFR_ACT
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnServer
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnSetDCLogTime
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnSetMOSCADTime
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnSocketInit
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnTaskCreateSocket
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnTaskServer0
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnTaskServer1
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnTaskSpont
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: fnTxFCBInv
FoundInMoscadList: 0. FoundInANSIList: 0

symbol is: user_control_function
FoundInMoscadList: 0. FoundInANSIList: 0
